event_id,scenario_id,flight_id,label
31::S031_F016,31,S031_F016,
31::S031_F017,31,S031_F017,
31::S031_F018,31,S031_F018,
31::S031_F019,31,S031_F019,
32::S032_F000,32,S032_F000,
32::S032_F001,32,S032_F001,
32::S032_F002,32,S032_F002,
32::S032_F003,32,S032_F003,
32::S032_F004,32,S032_F004,
32::S032_F005,32,S032_F005,
32::S032_F006,32,S032_F006,
32::S032_F007,32,S032_F007,
32::S032_F008,32,S032_F008,
32::S032_F009,32,S032_F009,
32::S032_F010,32,S032_F010,
32::S032_F011,32,S032_F011,
32::S032_F012,32,S032_F012,
32::S032_F013,32,S032_F013,
32::S032_F014,32,S032_F014,
32::S032_F015,32,S032_F015,
32::S032_F016,32,S032_F016,
32::S032_F017,32,S032_F017,
32::S032_F018,32,S032_F018,
32::S032_F019,32,S032_F019,
33::S033_F000,33,S033_F000,
33::S033_F001,33,S033_F001,
33::S033_F002,33,S033_F002,
33::S033_F003,33,S033_F003,
33::S033_F004,33,S033_F004,
33::S033_F005,33,S033_F005,
33::S033_F006,33,S033_F006,
33::S033_F007,33,S033_F007,
33::S033_F008,33,S033_F008,
33::S033_F009,33,S033_F009,
33::S033_F010,33,S033_F010,
33::S033_F011,33,S033_F011,
33::S033_F012,33,S033_F012,
33::S033_F013,33,S033_F013,
33::S033_F014,33,S033_F014,
33::S033_F015,33,S033_F015,
33::S033_F016,33,S033_F016,
33::S033_F017,33,S033_F017,
33::S033_F018,33,S033_F018,
33::S033_F019,33,S033_F019,
34::S034_F000,34,S034_F000,
34::S034_F001,34,S034_F001,
34::S034_F002,34,S034_F002,
34::S034_F003,34,S034_F003,
34::S034_F004,34,S034_F004,
34::S034_F005,34,S034_F005,
34::S034_F006,34,S034_F006,
34::S034_F007,34,S034_F007,
34::S034_F008,34,S034_F008,
34::S034_F009,34,S034_F009,
34::S034_F010,34,S034_F010,
34::S034_F011,34,S034_F011,
34::S034_F012,34,S034_F012,
34::S034_F013,34,S034_F013,
34::S034_F014,34,S034_F014,
34::S034_F015,34,S034_F015,
34::S034_F016,34,S034_F016,
34::S034_F017,34,S034_F017,
34::S034_F018,34,S034_F018,
34::S034_F019,34,S034_F019,
35::S035_F000,35,S035_F000,
35::S035_F001,35,S035_F001,
35::S035_F002,35,S035_F002,
35::S035_F003,35,S035_F003,
35::S035_F004,35,S035_F004,
35::S035_F005,35,S035_F005,
35::S035_F006,35,S035_F006,
35::S035_F007,35,S035_F007,
35::S035_F008,35,S035_F008,
35::S035_F009,35,S035_F009,
35::S035_F010,35,S035_F010,
35::S035_F011,35,S035_F011,
35::S035_F012,35,S035_F012,
35::S035_F013,35,S035_F013,
35::S035_F014,35,S035_F014,
35::S035_F015,35,S035_F015,
35::S035_F016,35,S035_F016,
35::S035_F017,35,S035_F017,
35::S035_F018,35,S035_F018,
35::S035_F019,35,S035_F019,
36::S036_F000,36,S036_F000,
36::S036_F001,36,S036_F001,
36::S036_F002,36,S036_F002,
36::S036_F003,36,S036_F003,
36::S036_F004,36,S036_F004,
36::S036_F005,36,S036_F005,
36::S036_F006,36,S036_F006,
36::S036_F007,36,S036_F007,
36::S036_F008,36,S036_F008,
36::S036_F009,36,S036_F009,
36::S036_F010,36,S036_F010,
36::S036_F011,36,S036_F011,
36::S036_F012,36,S036_F012,
36::S036_F013,36,S036_F013,
36::S036_F014,36,S036_F014,
36::S036_F015,36,S036_F015,
36::S036_F016,36,S036_F016,
36::S036_F017,36,S036_F017,
36::S036_F018,36,S036_F018,
36::S036_F019,36,S036_F019,
37::S037_F000,37,S037_F000,
37::S037_F001,37,S037_F001,
37::S037_F002,37,S037_F002,
37::S037_F003,37,S037_F003,
37::S037_F004,37,S037_F004,
37::S037_F005,37,S037_F005,
37::S037_F006,37,S037_F006,
37::S037_F007,37,S037_F007,
37::S037_F008,37,S037_F008,
37::S037_F009,37,S037_F009,
37::S037_F010,37,S037_F010,
37::S037_F011,37,S037_F011,
37::S037_F012,37,S037_F012,
37::S037_F013,37,S037_F013,
37::S037_F014,37,S037_F014,
37::S037_F015,37,S037_F015,
37::S037_F016,37,S037_F016,
37::S037_F017,37,S037_F017,
37::S037_F018,37,S037_F018,
37::S037_F019,37,S037_F019,
38::S038_F000,38,S038_F000,
38::S038_F001,38,S038_F001,
38::S038_F002,38,S038_F002,
38::S038_F003,38,S038_F003,
38::S038_F004,38,S038_F004,
38::S038_F005,38,S038_F005,
38::S038_F006,38,S038_F006,
38::S038_F007,38,S038_F007,
38::S038_F008,38,S038_F008,
38::S038_F009,38,S038_F009,
38::S038_F010,38,S038_F010,
38::S038_F011,38,S038_F011,
38::S038_F012,38,S038_F012,
38::S038_F013,38,S038_F013,
38::S038_F014,38,S038_F014,
38::S038_F015,38,S038_F015,
38::S038_F016,38,S038_F016,
38::S038_F017,38,S038_F017,
38::S038_F018,38,S038_F018,
38::S038_F019,38,S038_F019,
39::S039_F000,39,S039_F000,
39::S039_F001,39,S039_F001,
39::S039_F002,39,S039_F002,
39::S039_F003,39,S039_F003,
39::S039_F004,39,S039_F004,
39::S039_F005,39,S039_F005,
39::S039_F006,39,S039_F006,
39::S039_F007,39,S039_F007,
39::S039_F008,39,S039_F008,
39::S039_F009,39,S039_F009,
39::S039_F010,39,S039_F010,
39::S039_F011,39,S039_F011,
39::S039_F012,39,S039_F012,
39::S039_F013,39,S039_F013,
39::S039_F014,39,S039_F014,
39::S039_F015,39,S039_F015,
39::S039_F016,39,S039_F016,
39::S039_F017,39,S039_F017,
39::S039_F018,39,S039_F018,
39::S039_F019,39,S039_F019,
3::S003_F000,3,S003_F000,
3::S003_F001,3,S003_F001,
3::S003_F002,3,S003_F002,
3::S003_F003,3,S003_F003,
3::S003_F004,3,S003_F004,
3::S003_F005,3,S003_F005,
3::S003_F006,3,S003_F006,
3::S003_F007,3,S003_F007,
3::S003_F008,3,S003_F008,
3::S003_F009,3,S003_F009,
3::S003_F010,3,S003_F010,
3::S003_F011,3,S003_F011,
3::S003_F012,3,S003_F012,
3::S003_F013,3,S003_F013,
3::S003_F014,3,S003_F014,
3::S003_F015,3,S003_F015,
3::S003_F016,3,S003_F016,
3::S003_F017,3,S003_F017,
3::S003_F018,3,S003_F018,
3::S003_F019,3,S003_F019,
40::S040_F000,40,S040_F000,
40::S040_F001,40,S040_F001,
40::S040_F002,40,S040_F002,
40::S040_F003,40,S040_F003,
40::S040_F004,40,S040_F004,
40::S040_F005,40,S040_F005,
40::S040_F006,40,S040_F006,
40::S040_F007,40,S040_F007,
40::S040_F008,40,S040_F008,
40::S040_F009,40,S040_F009,
40::S040_F010,40,S040_F010,
40::S040_F011,40,S040_F011,
40::S040_F012,40,S040_F012,
40::S040_F013,40,S040_F013,
40::S040_F014,40,S040_F014,
40::S040_F015,40,S040_F015,
40::S040_F016,40,S040_F016,
40::S040_F017,40,S040_F017,
40::S040_F018,40,S040_F018,
40::S040_F019,40,S040_F019,
41::S041_F000,41,S041_F000,
41::S041_F001,41,S041_F001,
41::S041_F002,41,S041_F002,
41::S041_F003,41,S041_F003,
41::S041_F004,41,S041_F004,
41::S041_F005,41,S041_F005,
41::S041_F006,41,S041_F006,
41::S041_F007,41,S041_F007,
41::S041_F008,41,S041_F008,
41::S041_F009,41,S041_F009,
41::S041_F010,41,S041_F010,
41::S041_F011,41,S041_F011,
41::S041_F012,41,S041_F012,
41::S041_F013,41,S041_F013,
41::S041_F014,41,S041_F014,
41::S041_F015,41,S041_F015,
41::S041_F016,41,S041_F016,
41::S041_F017,41,S041_F017,
41::S041_F018,41,S041_F018,
41::S041_F019,41,S041_F019,
42::S042_F000,42,S042_F000,
42::S042_F001,42,S042_F001,
42::S042_F002,42,S042_F002,
42::S042_F003,42,S042_F003,
42::S042_F004,42,S042_F004,
42::S042_F005,42,S042_F005,
42::S042_F006,42,S042_F006,
42::S042_F007,42,S042_F007,
42::S042_F008,42,S042_F008,
42::S042_F009,42,S042_F009,
42::S042_F010,42,S042_F010,
42::S042_F011,42,S042_F011,
42::S042_F012,42,S042_F012,
42::S042_F013,42,S042_F013,
42::S042_F014,42,S042_F014,
42::S042_F015,42,S042_F015,
42::S042_F016,42,S042_F016,
42::S042_F017,42,S042_F017,
42::S042_F018,42,S042_F018,
42::S042_F019,42,S042_F019,
43::S043_F000,43,S043_F000,
43::S043_F001,43,S043_F001,
43::S043_F002,43,S043_F002,
43::S043_F003,43,S043_F003,
43::S043_F004,43,S043_F004,
43::S043_F005,43,S043_F005,
43::S043_F006,43,S043_F006,
43::S043_F007,43,S043_F007,
43::S043_F008,43,S043_F008,
43::S043_F009,43,S043_F009,
43::S043_F010,43,S043_F010,
43::S043_F011,43,S043_F011,
43::S043_F012,43,S043_F012,
43::S043_F013,43,S043_F013,
43::S043_F014,43,S043_F014,
43::S043_F015,43,S043_F015,
43::S043_F016,43,S043_F016,
43::S043_F017,43,S043_F017,
43::S043_F018,43,S043_F018,
43::S043_F019,43,S043_F019,
44::S044_F000,44,S044_F000,
44::S044_F001,44,S044_F001,
44::S044_F002,44,S044_F002,
44::S044_F003,44,S044_F003,
44::S044_F004,44,S044_F004,
44::S044_F005,44,S044_F005,
44::S044_F006,44,S044_F006,
44::S044_F007,44,S044_F007,
44::S044_F008,44,S044_F008,
44::S044_F009,44,S044_F009,
44::S044_F010,44,S044_F010,
44::S044_F011,44,S044_F011,
44::S044_F012,44,S044_F012,
44::S044_F013,44,S044_F013,
44::S044_F014,44,S044_F014,
44::S044_F015,44,S044_F015,
44::S044_F016,44,S044_F016,
44::S044_F017,44,S044_F017,
44::S044_F018,44,S044_F018,
44::S044_F019,44,S044_F019,
45::S045_F000,45,S045_F000,
45::S045_F001,45,S045_F001,
45::S045_F002,45,S045_F002,
45::S045_F003,45,S045_F003,
45::S045_F004,45,S045_F004,
45::S045_F005,45,S045_F005,
45::S045_F006,45,S045_F006,
45::S045_F007,45,S045_F007,
45::S045_F008,45,S045_F008,
45::S045_F009,45,S045_F009,
45::S045_F010,45,S045_F010,
45::S045_F011,45,S045_F011,
45::S045_F012,45,S045_F012,
45::S045_F013,45,S045_F013,
45::S045_F014,45,S045_F014,
45::S045_F015,45,S045_F015,
45::S045_F016,45,S045_F016,
45::S045_F017,45,S045_F017,
45::S045_F018,45,S045_F018,
45::S045_F019,45,S045_F019,
46::S046_F000,46,S046_F000,
46::S046_F001,46,S046_F001,
46::S046_F002,46,S046_F002,
46::S046_F003,46,S046_F003,
46::S046_F004,46,S046_F004,
46::S046_F005,46,S046_F005,
46::S046_F006,46,S046_F006,
46::S046_F007,46,S046_F007,
46::S046_F008,46,S046_F008,
46::S046_F009,46,S046_F009,
46::S046_F010,46,S046_F010,
46::S046_F011,46,S046_F011,
46::S046_F012,46,S046_F012,
46::S046_F013,46,S046_F013,
46::S046_F014,46,S046_F014,
46::S046_F015,46,S046_F015,
46::S046_F016,46,S046_F016,
46::S046_F017,46,S046_F017,
46::S046_F018,46,S046_F018,
46::S046_F019,46,S046_F019,
47::S047_F000,47,S047_F000,
47::S047_F001,47,S047_F001,
47::S047_F002,47,S047_F002,
47::S047_F003,47,S047_F003,
47::S047_F004,47,S047_F004,
47::S047_F005,47,S047_F005,
47::S047_F006,47,S047_F006,
47::S047_F007,47,S047_F007,
47::S047_F008,47,S047_F008,
47::S047_F009,47,S047_F009,
47::S047_F010,47,S047_F010,
47::S047_F011,47,S047_F011,
47::S047_F012,47,S047_F012,
47::S047_F013,47,S047_F013,
47::S047_F014,47,S047_F014,
47::S047_F015,47,S047_F015,
47::S047_F016,47,S047_F016,
47::S047_F017,47,S047_F017,
47::S047_F018,47,S047_F018,
47::S047_F019,47,S047_F019,
48::S048_F000,48,S048_F000,
48::S048_F001,48,S048_F001,
48::S048_F002,48,S048_F002,
48::S048_F003,48,S048_F003,
48::S048_F004,48,S048_F004,
48::S048_F005,48,S048_F005,
48::S048_F006,48,S048_F006,
48::S048_F007,48,S048_F007,
48::S048_F008,48,S048_F008,
48::S048_F009,48,S048_F009,
48::S048_F010,48,S048_F010,
48::S048_F011,48,S048_F011,
48::S048_F012,48,S048_F012,
48::S048_F013,48,S048_F013,
48::S048_F014,48,S048_F014,
48::S048_F015,48,S048_F015,
48::S048_F016,48,S048_F016,
48::S048_F017,48,S048_F017,
48::S048_F018,48,S048_F018,
48::S048_F019,48,S048_F019,
49::S049_F000,49,S049_F000,
49::S049_F001,49,S049_F001,
49::S049_F002,49,S049_F002,
49::S049_F003,49,S049_F003,
49::S049_F004,49,S049_F004,
49::S049_F005,49,S049_F005,
49::S049_F006,49,S049_F006,
49::S049_F007,49,S049_F007,
49::S049_F008,49,S049_F008,
49::S049_F009,49,S049_F009,
49::S049_F010,49,S049_F010,
49::S049_F011,49,S049_F011,
49::S049_F012,49,S049_F012,
49::S049_F013,49,S049_F013,
49::S049_F014,49,S049_F014,
49::S049_F015,49,S049_F015,
49::S049_F016,49,S049_F016,
49::S049_F017,49,S049_F017,
49::S049_F018,49,S049_F018,
49::S049_F019,49,S049_F019,
4::S004_F000,4,S004_F000,
4::S004_F001,4,S004_F001,
4::S004_F002,4,S004_F002,
4::S004_F003,4,S004_F003,
4::S004_F004,4,S004_F004,
4::S004_F005,4,S004_F005,
4::S004_F006,4,S004_F006,
4::S004_F007,4,S004_F007,
4::S004_F008,4,S004_F008,
4::S004_F009,4,S004_F009,
4::S004_F010,4,S004_F010,
4::S004_F011,4,S004_F011,
4::S004_F012,4,S004_F012,
4::S004_F013,4,S004_F013,
4::S004_F014,4,S004_F014,
4::S004_F015,4,S004_F015,
4::S004_F016,4,S004_F016,
4::S004_F017,4,S004_F017,
4::S004_F018,4,S004_F018,
4::S004_F019,4,S004_F019,
5::S005_F000,5,S005_F000,
5::S005_F001,5,S005_F001,
5::S005_F002,5,S005_F002,
5::S005_F003,5,S005_F003,
5::S005_F004,5,S005_F004,
5::S005_F005,5,S005_F005,
5::S005_F006,5,S005_F006,
5::S005_F007,5,S005_F007,
5::S005_F008,5,S005_F008,
5::S005_F009,5,S005_F009,
5::S005_F010,5,S005_F010,
5::S005_F011,5,S005_F011,
5::S005_F012,5,S005_F012,
5::S005_F013,5,S005_F013,
5::S005_F014,5,S005_F014,
5::S005_F015,5,S005_F015,
5::S005_F016,5,S005_F016,
5::S005_F017,5,S005_F017,
5::S005_F018,5,S005_F018,
5::S005_F019,5,S005_F019,
6::S006_F000,6,S006_F000,
6::S006_F001,6,S006_F001,
6::S006_F002,6,S006_F002,
6::S006_F003,6,S006_F003,
6::S006_F004,6,S006_F004,
6::S006_F005,6,S006_F005,
6::S006_F006,6,S006_F006,
6::S006_F007,6,S006_F007,
6::S006_F008,6,S006_F008,
6::S006_F009,6,S006_F009,
6::S006_F010,6,S006_F010,
6::S006_F011,6,S006_F011,
6::S006_F012,6,S006_F012,
6::S006_F013,6,S006_F013,
6::S006_F014,6,S006_F014,
6::S006_F015,6,S006_F015,
6::S006_F016,6,S006_F016,
6::S006_F017,6,S006_F017,
6::S006_F018,6,S006_F018,
6::S006_F019,6,S006_F019,
7::S007_F000,7,S007_F000,
7::S007_F001,7,S007_F001,
7::S007_F002,7,S007_F002,
7::S007_F003,7,S007_F003,
7::S007_F004,7,S007_F004,
7::S007_F005,7,S007_F005,
7::S007_F006,7,S007_F006,
7::S007_F007,7,S007_F007,
7::S007_F008,7,S007_F008,
7::S007_F009,7,S007_F009,
7::S007_F010,7,S007_F010,
7::S007_F011,7,S007_F011,
7::S007_F012,7,S007_F012,
7::S007_F013,7,S007_F013,
7::S007_F014,7,S007_F014,
7::S007_F015,7,S007_F015,
7::S007_F016,7,S007_F016,
7::S007_F017,7,S007_F017,
7::S007_F018,7,S007_F018,
7::S007_F019,7,S007_F019,
8::S008_F000,8,S008_F000,
8::S008_F001,8,S008_F001,
8::S008_F002,8,S008_F002,
8::S008_F003,8,S008_F003,
8::S008_F004,8,S008_F004,
8::S008_F005,8,S008_F005,
8::S008_F006,8,S008_F006,
8::S008_F007,8,S008_F007,
8::S008_F008,8,S008_F008,
8::S008_F009,8,S008_F009,
8::S008_F010,8,S008_F010,
8::S008_F011,8,S008_F011,
8::S008_F012,8,S008_F012,
8::S008_F013,8,S008_F013,
8::S008_F014,8,S008_F014,
8::S008_F015,8,S008_F015,
8::S008_F016,8,S008_F016,
8::S008_F017,8,S008_F017,
8::S008_F018,8,S008_F018,
8::S008_F019,8,S008_F019,
9::S009_F000,9,S009_F000,
9::S009_F001,9,S009_F001,
9::S009_F002,9,S009_F002,
9::S009_F003,9,S009_F003,
9::S009_F004,9,S009_F004,
9::S009_F005,9,S009_F005,
9::S009_F006,9,S009_F006,
9::S009_F007,9,S009_F007,
9::S009_F008,9,S009_F008,
9::S009_F009,9,S009_F009,
9::S009_F010,9,S009_F010,
9::S009_F011,9,S009_F011,
9::S009_F012,9,S009_F012,
9::S009_F013,9,S009_F013,
9::S009_F014,9,S009_F014,
9::S009_F015,9,S009_F015,
9::S009_F016,9,S009_F016,
9::S009_F017,9,S009_F017,
9::S009_F018,9,S009_F018,
9::S009_F019,9,S009_F019,
