EventID,shortfall_sum,policies,covered_count,Gap,Overlap
31::S031_F018,12,2,1,False,False
31::S031_F019,0,2,0,False,False
32::S032_F000,5,2,1,False,False
32::S032_F001,0,2,0,False,False
32::S032_F002,0,2,0,False,False
32::S032_F003,0,2,0,False,False
32::S032_F004,7,2,1,False,False
32::S032_F005,4,2,1,False,False
32::S032_F006,0,2,0,False,False
32::S032_F007,0,2,0,False,False
32::S032_F008,0,2,0,False,False
32::S032_F009,0,2,0,False,False
32::S032_F010,0,2,0,False,False
32::S032_F011,0,2,0,False,False
32::S032_F012,9,2,1,False,False
32::S032_F013,0,2,0,False,False
32::S032_F014,0,2,0,False,False
32::S032_F015,0,2,0,False,False
32::S032_F016,8,2,1,False,False
32::S032_F017,14,2,1,False,False
32::S032_F018,5,2,1,False,False
32::S032_F019,0,2,0,False,False
33::S033_F000,5,2,1,False,False
33::S033_F001,3,2,2,False,True
33::S033_F002,3,2,1,False,False
33::S033_F003,0,2,0,False,False
33::S033_F004,0,2,0,False,False
33::S033_F005,0,2,0,False,False
33::S033_F006,0,2,0,False,False
33::S033_F007,6,2,1,False,False
33::S033_F008,5,2,1,False,False
33::S033_F009,5,2,1,False,False
33::S033_F010,0,2,0,False,False
33::S033_F011,0,2,0,False,False
33::S033_F012,0,2,0,False,False
33::S033_F013,8,2,1,False,False
33::S033_F014,0,2,0,False,False
33::S033_F015,2,2,1,False,False
33::S033_F016,1,2,1,False,False
33::S033_F017,2,2,1,False,False
33::S033_F018,10,2,1,False,False
33::S033_F019,0,2,0,False,False
34::S034_F000,10,2,1,False,False
34::S034_F001,10,2,1,False,False
34::S034_F002,0,2,0,False,False
34::S034_F003,0,2,0,False,False
34::S034_F004,2,2,1,False,False
34::S034_F005,0,2,0,False,False
34::S034_F006,0,2,0,False,False
34::S034_F007,3,2,1,False,False
34::S034_F008,2,2,1,False,False
34::S034_F009,0,2,0,False,False
34::S034_F010,0,2,0,False,False
34::S034_F011,4,2,1,False,False
34::S034_F012,0,2,0,False,False
34::S034_F013,0,2,0,False,False
34::S034_F014,0,2,0,False,False
34::S034_F015,1,2,1,False,False
34::S034_F016,7,2,2,False,True
34::S034_F017,0,2,0,False,False
34::S034_F018,0,2,0,False,False
34::S034_F019,0,2,0,False,False
35::S035_F000,0,2,0,False,False
35::S035_F001,0,2,0,False,False
35::S035_F002,1,2,1,False,False
35::S035_F003,5,2,1,False,False
35::S035_F004,1,2,1,False,False
35::S035_F005,0,2,0,False,False
35::S035_F006,0,2,0,False,False
35::S035_F007,4,2,1,False,False
35::S035_F008,0,2,0,False,False
35::S035_F009,9,2,1,False,False
35::S035_F010,2,2,1,False,False
35::S035_F011,0,2,0,False,False
35::S035_F012,5,2,1,False,False
35::S035_F013,2,2,1,False,False
35::S035_F014,8,2,2,False,True
35::S035_F015,0,2,0,False,False
35::S035_F016,0,2,0,False,False
35::S035_F017,7,2,1,False,False
35::S035_F018,1,2,1,False,False
35::S035_F019,0,2,0,False,False
36::S036_F000,0,2,0,False,False
36::S036_F001,10,2,2,False,True
36::S036_F002,0,2,0,False,False
36::S036_F003,0,2,0,False,False
36::S036_F004,0,2,0,False,False
36::S036_F005,9,2,1,False,False
36::S036_F006,5,2,1,False,False
36::S036_F007,12,2,2,False,True
36::S036_F008,0,2,0,False,False
36::S036_F009,0,2,0,False,False
36::S036_F010,2,2,1,False,False
36::S036_F011,0,2,0,False,False
36::S036_F012,0,2,0,False,False
36::S036_F013,3,2,1,False,False
36::S036_F014,0,2,0,False,False
36::S036_F015,7,2,1,False,False
36::S036_F016,0,2,0,False,False
36::S036_F017,6,2,1,False,False
36::S036_F018,5,2,1,False,False
36::S036_F019,0,2,0,False,False
37::S037_F000,13,2,2,False,True
37::S037_F001,0,2,0,False,False
37::S037_F002,4,2,1,False,False
37::S037_F003,0,2,0,False,False
37::S037_F004,0,2,0,False,False
37::S037_F005,6,2,1,False,False
37::S037_F006,0,2,0,False,False
37::S037_F007,5,2,1,False,False
37::S037_F008,11,2,1,False,False
37::S037_F009,0,2,0,False,False
37::S037_F010,0,2,0,False,False
37::S037_F011,0,2,0,False,False
37::S037_F012,0,2,0,False,False
37::S037_F013,5,2,1,False,False
37::S037_F014,0,2,0,False,False
37::S037_F015,0,2,0,False,False
37::S037_F016,3,2,1,False,False
37::S037_F017,16,2,1,False,False
37::S037_F018,0,2,0,False,False
37::S037_F019,8,2,1,False,False
38::S038_F000,0,2,0,False,False
38::S038_F001,0,2,0,False,False
38::S038_F002,0,2,0,False,False
38::S038_F003,0,2,0,False,False
38::S038_F004,0,2,0,False,False
38::S038_F005,0,2,0,False,False
38::S038_F006,4,2,1,False,False
38::S038_F007,0,2,0,False,False
38::S038_F008,9,2,1,False,False
38::S038_F009,0,2,0,False,False
38::S038_F010,0,2,0,False,False
38::S038_F011,2,2,1,False,False
38::S038_F012,0,2,0,False,False
38::S038_F013,13,2,1,False,False
38::S038_F014,0,2,0,False,False
38::S038_F015,0,2,0,False,False
38::S038_F016,6,2,1,False,False
38::S038_F017,0,2,0,False,False
38::S038_F018,0,2,0,False,False
38::S038_F019,0,2,0,False,False
39::S039_F000,4,2,1,False,False
39::S039_F001,11,2,1,False,False
39::S039_F002,9,2,1,False,False
39::S039_F003,0,2,0,False,False
39::S039_F004,0,2,0,False,False
39::S039_F005,0,2,0,False,False
39::S039_F006,0,2,0,False,False
39::S039_F007,0,2,0,False,False
39::S039_F008,0,2,0,False,False
39::S039_F009,7,2,1,False,False
39::S039_F010,9,2,1,False,False
39::S039_F011,0,2,0,False,False
39::S039_F012,0,2,0,False,False
39::S039_F013,0,2,0,False,False
39::S039_F014,0,2,0,False,False
39::S039_F015,0,2,0,False,False
39::S039_F016,0,2,0,False,False
39::S039_F017,4,2,1,False,False
39::S039_F018,0,2,0,False,False
39::S039_F019,0,2,0,False,False
3::S003_F000,0,2,0,False,False
3::S003_F001,0,2,0,False,False
3::S003_F002,0,2,0,False,False
3::S003_F003,8,2,1,False,False
3::S003_F004,0,2,0,False,False
3::S003_F005,0,2,0,False,False
3::S003_F006,0,2,0,False,False
3::S003_F007,2,2,1,False,False
3::S003_F008,0,2,0,False,False
3::S003_F009,0,2,0,False,False
3::S003_F010,0,2,0,False,False
3::S003_F011,0,2,0,False,False
3::S003_F012,0,2,0,False,False
3::S003_F013,1,2,1,False,False
3::S003_F014,0,2,0,False,False
3::S003_F015,6,2,1,False,False
3::S003_F016,0,2,0,False,False
3::S003_F017,0,2,0,False,False
3::S003_F018,0,2,0,False,False
3::S003_F019,0,2,0,False,False
40::S040_F000,0,2,0,False,False
40::S040_F001,0,2,0,False,False
40::S040_F002,3,2,1,False,False
40::S040_F003,0,2,0,False,False
40::S040_F004,7,2,1,False,False
40::S040_F005,0,2,0,False,False
40::S040_F006,0,2,0,False,False
40::S040_F007,0,2,0,False,False
40::S040_F008,0,2,0,False,False
40::S040_F009,0,2,0,False,False
40::S040_F010,0,2,0,False,False
40::S040_F011,0,2,0,False,False
40::S040_F012,8,2,1,False,False
40::S040_F013,0,2,0,False,False
40::S040_F014,6,2,1,False,False
40::S040_F015,5,2,1,False,False
40::S040_F016,3,2,1,False,False
40::S040_F017,0,2,0,False,False
40::S040_F018,2,2,1,False,False
40::S040_F019,0,2,0,False,False
41::S041_F000,1,2,1,False,False
41::S041_F001,5,2,1,False,False
41::S041_F002,5,2,1,False,False
41::S041_F003,0,2,0,False,False
41::S041_F004,1,2,1,False,False
41::S041_F005,8,2,1,False,False
41::S041_F006,0,2,0,False,False
41::S041_F007,0,2,0,False,False
41::S041_F008,11,2,1,False,False
41::S041_F009,7,2,1,False,False
41::S041_F010,0,2,0,False,False
41::S041_F011,2,2,1,False,False
41::S041_F012,0,2,0,False,False
41::S041_F013,15,2,2,False,True
41::S041_F014,0,2,0,False,False
41::S041_F015,0,2,0,False,False
41::S041_F016,0,2,0,False,False
41::S041_F017,0,2,0,False,False
41::S041_F018,6,2,1,False,False
41::S041_F019,3,2,1,False,False
42::S042_F000,3,2,1,False,False
42::S042_F001,0,2,0,False,False
42::S042_F002,6,2,1,False,False
42::S042_F003,0,2,0,False,False
42::S042_F004,0,2,0,False,False
42::S042_F005,3,2,1,False,False
42::S042_F006,2,2,1,False,False
42::S042_F007,0,2,0,False,False
42::S042_F008,0,2,0,False,False
42::S042_F009,6,2,1,False,False
42::S042_F010,9,2,1,False,False
42::S042_F011,1,2,1,False,False
42::S042_F012,5,2,1,False,False
42::S042_F013,0,2,0,False,False
42::S042_F014,0,2,0,False,False
42::S042_F015,2,2,1,False,False
42::S042_F016,6,2,1,False,False
42::S042_F017,0,2,0,False,False
42::S042_F018,0,2,0,False,False
42::S042_F019,5,2,1,False,False
43::S043_F000,4,2,1,False,False
43::S043_F001,0,2,0,False,False
43::S043_F002,0,2,0,False,False
43::S043_F003,3,2,1,False,False
43::S043_F004,7,2,1,False,False
43::S043_F005,0,2,0,False,False
43::S043_F006,0,2,0,False,False
43::S043_F007,5,2,1,False,False
43::S043_F008,0,2,0,False,False
43::S043_F009,0,2,0,False,False
43::S043_F010,3,2,1,False,False
43::S043_F011,0,2,0,False,False
43::S043_F012,2,2,1,False,False
43::S043_F013,9,2,1,False,False
43::S043_F014,11,2,2,False,True
43::S043_F015,3,2,1,False,False
43::S043_F016,0,2,0,False,False
43::S043_F017,4,2,1,False,False
43::S043_F018,3,2,1,False,False
43::S043_F019,0,2,0,False,False
44::S044_F000,0,2,0,False,False
44::S044_F001,11,2,1,False,False
44::S044_F002,0,2,0,False,False
44::S044_F003,0,2,0,False,False
44::S044_F004,11,2,1,False,False
44::S044_F005,0,2,0,False,False
44::S044_F006,6,2,1,False,False
44::S044_F007,0,2,0,False,False
44::S044_F008,0,2,0,False,False
44::S044_F009,7,2,1,False,False
44::S044_F010,0,2,0,False,False
44::S044_F011,3,2,1,False,False
44::S044_F012,2,2,1,False,False
44::S044_F013,0,2,0,False,False
44::S044_F014,0,2,0,False,False
44::S044_F015,0,2,0,False,False
44::S044_F016,0,2,0,False,False
44::S044_F017,3,2,1,False,False
44::S044_F018,0,2,0,False,False
44::S044_F019,0,2,0,False,False
45::S045_F000,1,2,1,False,False
45::S045_F001,6,2,1,False,False
45::S045_F002,1,2,1,False,False
45::S045_F003,4,2,1,False,False
45::S045_F004,0,2,0,False,False
45::S045_F005,6,2,1,False,False
45::S045_F006,0,2,0,False,False
45::S045_F007,0,2,0,False,False
45::S045_F008,6,2,1,False,False
45::S045_F009,8,2,2,False,True
45::S045_F010,4,2,1,False,False
45::S045_F011,0,2,0,False,False
45::S045_F012,0,2,0,False,False
45::S045_F013,15,2,1,False,False
45::S045_F014,5,2,1,False,False
45::S045_F015,4,2,1,False,False
45::S045_F016,0,2,0,False,False
45::S045_F017,0,2,0,False,False
45::S045_F018,3,2,1,False,False
45::S045_F019,0,2,0,False,False
46::S046_F000,0,2,0,False,False
46::S046_F001,0,2,0,False,False
46::S046_F002,0,2,0,False,False
46::S046_F003,5,2,1,False,False
46::S046_F004,0,2,0,False,False
46::S046_F005,0,2,0,False,False
46::S046_F006,0,2,0,False,False
46::S046_F007,1,2,1,False,False
46::S046_F008,0,2,0,False,False
46::S046_F009,0,2,0,False,False
46::S046_F010,0,2,0,False,False
46::S046_F011,0,2,0,False,False
46::S046_F012,0,2,0,False,False
46::S046_F013,0,2,0,False,False
46::S046_F014,6,2,1,False,False
46::S046_F015,5,2,1,False,False
46::S046_F016,2,2,1,False,False
46::S046_F017,0,2,0,False,False
46::S046_F018,8,2,1,False,False
46::S046_F019,3,2,1,False,False
47::S047_F000,0,2,0,False,False
47::S047_F001,0,2,0,False,False
47::S047_F002,0,2,0,False,False
47::S047_F003,3,2,1,False,False
47::S047_F004,0,2,0,False,False
47::S047_F005,0,2,0,False,False
47::S047_F006,0,2,0,False,False
47::S047_F007,2,2,1,False,False
47::S047_F008,0,2,0,False,False
47::S047_F009,4,2,1,False,False
47::S047_F010,0,2,0,False,False
47::S047_F011,2,2,1,False,False
47::S047_F012,1,2,1,False,False
47::S047_F013,0,2,0,False,False
47::S047_F014,0,2,0,False,False
47::S047_F015,3,2,1,False,False
47::S047_F016,0,2,0,False,False
47::S047_F017,0,2,0,False,False
47::S047_F018,0,2,0,False,False
47::S047_F019,0,2,0,False,False
48::S048_F000,0,2,0,False,False
48::S048_F001,0,2,0,False,False
48::S048_F002,0,2,0,False,False
48::S048_F003,10,2,1,False,False
48::S048_F004,2,2,1,False,False
48::S048_F005,3,2,1,False,False
48::S048_F006,3,2,1,False,False
48::S048_F007,2,2,1,False,False
48::S048_F008,0,2,0,False,False
48::S048_F009,0,2,0,False,False
48::S048_F010,1,2,1,False,False
48::S048_F011,0,2,0,False,False
48::S048_F012,0,2,0,False,False
48::S048_F013,0,2,0,False,False
48::S048_F014,1,2,1,False,False
48::S048_F015,1,2,1,False,False
48::S048_F016,8,2,1,False,False
48::S048_F017,0,2,0,False,False
48::S048_F018,0,2,0,False,False
48::S048_F019,0,2,0,False,False
49::S049_F000,0,2,0,False,False
49::S049_F001,0,2,0,False,False
49::S049_F002,0,2,0,False,False
49::S049_F003,12,2,1,False,False
49::S049_F004,2,2,1,False,False
49::S049_F005,0,2,0,False,False
49::S049_F006,6,2,1,False,False
49::S049_F007,0,2,0,False,False
49::S049_F008,13,2,1,False,False
49::S049_F009,0,2,0,False,False
49::S049_F010,1,2,1,False,False
49::S049_F011,0,2,0,False,False
49::S049_F012,0,2,0,False,False
49::S049_F013,0,2,0,False,False
49::S049_F014,0,2,0,False,False
49::S049_F015,0,2,0,False,False
49::S049_F016,0,2,0,False,False
49::S049_F017,7,2,1,False,False
49::S049_F018,0,2,0,False,False
49::S049_F019,2,2,1,False,False
4::S004_F000,16,2,1,False,False
4::S004_F001,0,2,0,False,False
4::S004_F002,1,2,1,False,False
4::S004_F003,1,2,1,False,False
4::S004_F004,3,2,1,False,False
4::S004_F005,1,2,1,False,False
4::S004_F006,8,2,1,False,False
4::S004_F007,0,2,0,False,False
4::S004_F008,0,2,0,False,False
4::S004_F009,7,2,2,False,True
4::S004_F010,0,2,0,False,False
4::S004_F011,0,2,0,False,False
4::S004_F012,0,2,0,False,False
4::S004_F013,0,2,0,False,False
4::S004_F014,0,2,0,False,False
4::S004_F015,0,2,0,False,False
4::S004_F016,4,2,1,False,False
4::S004_F017,0,2,0,False,False
4::S004_F018,5,2,2,False,True
4::S004_F019,0,2,0,False,False
5::S005_F000,0,2,0,False,False
5::S005_F001,6,2,1,False,False
5::S005_F002,0,2,0,False,False
5::S005_F003,0,2,0,False,False
5::S005_F004,12,2,1,False,False
5::S005_F005,0,2,0,False,False
5::S005_F006,5,2,1,False,False
5::S005_F007,10,2,1,False,False
5::S005_F008,3,2,1,False,False
5::S005_F009,7,2,1,False,False
5::S005_F010,0,2,0,False,False
5::S005_F011,0,2,0,False,False
5::S005_F012,0,2,0,False,False
5::S005_F013,0,2,0,False,False
5::S005_F014,7,2,2,False,True
5::S005_F015,0,2,0,False,False
5::S005_F016,0,2,0,False,False
5::S005_F017,4,2,1,False,False
5::S005_F018,3,2,1,False,False
5::S005_F019,0,2,0,False,False
6::S006_F000,0,2,0,False,False
6::S006_F001,0,2,0,False,False
6::S006_F002,0,2,0,False,False
6::S006_F003,2,2,1,False,False
6::S006_F004,0,2,0,False,False
6::S006_F005,0,2,0,False,False
6::S006_F006,0,2,0,False,False
6::S006_F007,2,2,1,False,False
6::S006_F008,3,2,1,False,False
6::S006_F009,0,2,0,False,False
6::S006_F010,0,2,0,False,False
6::S006_F011,0,2,0,False,False
6::S006_F012,5,2,1,False,False
6::S006_F013,4,2,1,False,False
6::S006_F014,13,2,1,False,False
6::S006_F015,0,2,0,False,False
6::S006_F016,0,2,0,False,False
6::S006_F017,0,2,0,False,False
6::S006_F018,4,2,1,False,False
6::S006_F019,0,2,0,False,False
7::S007_F000,14,2,2,False,True
7::S007_F001,0,2,0,False,False
7::S007_F002,7,2,2,False,True
7::S007_F003,2,2,1,False,False
7::S007_F004,0,2,0,False,False
7::S007_F005,0,2,0,False,False
7::S007_F006,8,2,1,False,False
7::S007_F007,3,2,1,False,False
7::S007_F008,1,2,1,False,False
7::S007_F009,0,2,0,False,False
7::S007_F010,13,2,1,False,False
7::S007_F011,0,2,0,False,False
7::S007_F012,0,2,0,False,False
7::S007_F013,16,2,1,False,False
7::S007_F014,3,2,1,False,False
7::S007_F015,0,2,0,False,False
7::S007_F016,10,2,1,False,False
7::S007_F017,0,2,0,False,False
7::S007_F018,0,2,0,False,False
7::S007_F019,0,2,0,False,False
8::S008_F000,2,2,1,False,False
8::S008_F001,0,2,0,False,False
8::S008_F002,0,2,0,False,False
8::S008_F003,0,2,0,False,False
8::S008_F004,1,2,1,False,False
8::S008_F005,2,2,1,False,False
8::S008_F006,4,2,1,False,False
8::S008_F007,2,2,1,False,False
8::S008_F008,0,2,0,False,False
8::S008_F009,0,2,0,False,False
8::S008_F010,4,2,2,False,True
8::S008_F011,0,2,0,False,False
8::S008_F012,0,2,0,False,False
8::S008_F013,0,2,0,False,False
8::S008_F014,0,2,0,False,False
8::S008_F015,0,2,0,False,False
8::S008_F016,0,2,0,False,False
8::S008_F017,0,2,0,False,False
8::S008_F018,0,2,0,False,False
8::S008_F019,2,2,1,False,False
9::S009_F000,11,2,1,False,False
9::S009_F001,0,2,0,False,False
9::S009_F002,0,2,0,False,False
9::S009_F003,0,2,0,False,False
9::S009_F004,0,2,0,False,False
9::S009_F005,0,2,0,False,False
9::S009_F006,0,2,0,False,False
9::S009_F007,0,2,0,False,False
9::S009_F008,0,2,0,False,False
9::S009_F009,0,2,0,False,False
9::S009_F010,0,2,0,False,False
9::S009_F011,4,2,1,False,False
9::S009_F012,0,2,0,False,False
9::S009_F013,3,2,2,False,True
9::S009_F014,0,2,0,False,False
9::S009_F015,0,2,0,False,False
9::S009_F016,0,2,0,False,False
9::S009_F017,0,2,0,False,False
9::S009_F018,0,2,0,False,False
9::S009_F019,0,2,0,False,False
